PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26
-2.002979210771976,0.6009858306521547,1.1501774191515586,3.2334878934412186,-0.5004580636333431,-1.3791798822675507,2.7472254684475916,0.6170681928383387,2.153640843285568,1.72880363380186,-0.9384845286618307,-0.7139521645661042,-1.7710786716656408,0.3567585339252805,0.39041404279466796,0.02610839987470428,-1.3524731582483231,0.7057596368610121,0.27277056549234235,0.2777290339730655,-0.17831115480994472,-2.3293130515571465,-1.2495757276619737,-1.2134267894604651,0.6527154323945559,-0.6465209260423506
-6.123285053667378,0.2941540758785648,2.7253004311873408,0.6913069149297689,-0.6592309388756908,1.7546283749368297,-0.4848044139021885,-0.5872036595115616,-2.2186592400654694,0.1080105061634619,-0.06944235240816272,0.7450798955360437,1.205630612295126,-0.526813273780268,1.4440664520610502,0.9374805367795708,-0.015890709393125677,0.8801108088173211,0.8412568288489831,0.20766812302520402,1.3788011851819202,-1.8562744985949142,-0.49593893022300384,0.11441373758558154,-0.5490962437002437,-0.11369053989123194
-0.2605096327342438,2.0639828473988455,-0.6722049999176942,0.08338412866295423,2.666269554084268,1.2280779809621234,-5.763300941577698,0.8991287832677589,2.286650448423822,-3.7332816161049416,0.18858057306572734,0.7512574107420829,-1.6070213243939693,-0.0941730044917545,-0.9830552305227207,1.2823627992505868,-0.772745170950105,0.8144022202942851,-1.0721526287970644,-0.8794479882927675,1.5954015297371178,-0.35648781177409583,1.9768244786347382,0.46833381483454894,0.023861732420436058,0.6688069036778694
0.057182658426042,-3.90475402840071,-4.255001511541733,-11.720688802550367,2.8001672333657726,1.1587604002628171,1.104617874309138,0.730174978067736,-0.1885283693787983,-0.5482698259350476,-1.935481009311939,0.9786115311559668,-0.37854030016964124,-0.15931597452568536,1.6657484501661446,-0.6366227212331196,-0.03185883292932717,0.1155700193471676,1.4755405397705785,0.03249565534795862,0.35491020237744714,0.05033367207706572,0.5566266795844509,-0.6012420589634181,1.0379400781143475,0.27797653161488145
1.720776160930531,3.3512419761961634,-3.3029766527554494,1.364704295144837,-2.5083688386620273,-0.9635580727594698,0.007641502455006815,1.8053404647058875,-6.434245985408374,-0.17314543601996138,-1.4146575051571268,0.07364593746369515,2.2542638954599052,-2.4386771025170244,-1.1606714980384747,-1.2301728728872172,-1.6507490811042957,-0.7703803822162724,-0.8817203243810402,-2.368543071807729,0.02773028740561226,-0.30040735722426326,0.12975652565156137,0.2858671866015824,-0.44070965461821276,0.31225951962407084
-0.5496592007726416,0.746657900065812,-1.6877871679492569,2.128546813937157,-2.7177442912946796,-2.5519453998619244,0.20652554324911174,-1.2099604286162777,-0.41952062321033173,0.40648628800836817,0.9337043605096568,1.0725495057580663,2.9163255561438346,-0.11408665721100712,-1.1836322229858063,0.584625170095664,0.7670507370847872,-0.0597027795201349,1.9318408822267608,0.7461423752589423,-1.5475584191134397,0.30210430615417716,0.334576196059899,-1.1303649417524715,1.000136480622446,0.1922182266679442
-4.751375271415446,-5.346720778390156,-0.0067240389534468,5.503576227076566,-4.689645197659132,3.7673367884387963,3.963039258910137,-1.4023510474664695,4.6208971741216445,3.3822743333880947,4.724513895422283,2.237904409919342,4.666560329398778,-0.37342430185328346,-0.003526968798967855,-1.892179465714445,0.49948160056811397,2.372622889898311,0.2257097652112843,-0.3503889667321408,-1.0511580590784262,-0.07280781630136168,-1.791776020467501,0.2545299608891333,-0.04723101540050181,-0.05613146313810936
1.7776871475260712,-2.5743171700157825,0.79081365157609,1.571602522122193,1.8954434581686406,0.7927384013166893,0.7763964404017104,-0.5750999439227994,-2.004051519106695,-0.308541303262625,0.03780682165980083,1.313681583381483,0.5497592509552799,0.9523497572229407,0.6715380641727888,0.5049897943290456,-0.12743661883726695,-0.32225109617806685,-0.7907161150159755,0.7863181105574396,0.9156010004333784,0.8836271398706954,0.33392992866172033,0.6812424318279231,0.2758271152659698,0.0554457807437349
-3.3523793112881153,6.953312947838714,-0.8248315398317912,0.8413955421365521,5.435054178377689,-3.7149131587458646,-2.853065892277794,-0.2836625696846317,1.5514954513318606,-1.069330205353594,0.37079973295534135,1.9990983717777584,0.40441940731788406,-2.307539192977676,-2.2030392648133588,1.2816969799354696,0.39943895485173203,-0.9961446289135926,0.07151517828956142,1.6845978210595163,-2.0544685870755734,1.0519130193768693,-0.9727366662750796,0.9036751966446688,-0.0023405185712975156,-2.2581326814048213
8.229116328819869,-1.2178014146700131,0.19262006181935679,1.760256531921632,2.705334764026496,0.3221066057658526,-0.8879094379480135,0.129547362854811,-0.06235475002187829,4.094711749566916,-0.19328426695665182,0.12514162532821324,0.5990695998478954,1.0182245402139882,0.427257258122466,-0.6902015704292985,-1.352612675526653,-1.0622306986948207,0.3920999939977627,0.9864260657158281,-0.010596022445120118,0.897804493324961,0.4976321379152717,-0.25013876276417507,-1.5708820083738053,0.06388898797534223
6.933145304701419,-2.957262465622495,-2.880291555741873,4.376902425881327,1.1735834467144177,1.2764772904353137,3.9126622582519834,4.369770555345799,2.768077859600602,-0.6931402533823501,1.1266536538230574,3.9671790760261034,-0.6817865809954434,-3.6089606945348436,1.1821863701242148,0.7859746746045617,0.8399833009596434,0.3209503179079816,-1.4509198173299946,-0.7691838962094488,-1.1544753438091961,-0.5070773136830553,-1.1148402778842192,-0.6271351563303746,-0.4240754657008675,0.5025012907376238
-2.52743078021737,-0.24260943035528446,-1.4246032811230356,3.508904710716852,2.476136754337505,-3.031432877185447,3.7561039801624685,0.5912368325099578,-2.5539442563474357,1.2918822958410718,-1.6307327816417208,0.5574409112862011,0.10314729586727157,0.19292953025314274,-0.49702863723155916,1.1750404525567713,-0.3428405102532095,-0.6398483288638704,0.3611793282900871,-0.9370500837937067,0.04833883704157493,-1.1434875215650413,0.42778767279625163,-0.27148656613151606,-0.19755915707537394,1.2350805665013187
4.212869822978081,0.774319480047175,-3.981734180907485,-1.0030708799324528,-2.0836623800521217,0.9715227871985098,-1.1530389763452018,-0.8125262510894775,-1.6746816012034647,-2.1330182018098953,0.8617134706078894,-1.8119291118676826,-1.776183036956745,-1.27118992978513,-1.693501587236067,1.1220089888007907,0.6213636638618305,0.35729210589496657,1.704232726851083,0.7068607613370156,-0.5626740492398081,-1.0598210889419706,0.32682991815361434,-0.23509950519619568,-0.26165514063132267,-0.5998637293972079
7.041876075702973,-2.0116017530489687,1.3805199509507642,1.452265649098892,1.1867870028374259,-1.2455414289004068,-1.3358228271336874,-1.2484273402564277,1.0853284925278033,-2.0554000402106856,-1.1596179696873132,-1.6595000056688765,-0.5622187303078076,1.0556221669694152,0.9439979442106022,0.11855922937168198,-0.6302432665156499,-0.4283671927652104,-1.264545395638933,0.8171926990913463,0.2474302785630655,-0.6804755682846426,-0.9561393361797094,0.2532268734785772,0.33864276604873733,1.054421352585726
1.2734724539182458,-4.020621245995652,-0.39480194185217954,0.7689299436761714,4.741617948018724,1.2272743788342688,-0.03971831849972056,-1.500425824106175,-3.1923400146577103,1.88582091130122,-1.3872933203161877,-0.16738261983457992,0.4339986003734067,0.7312656449969623,2.3680888949891643,2.285934340952672,-0.5200332566711601,0.5791887075962444,-0.12643064375793373,-1.3779975381548808,1.2929109936049825,0.6779964417690031,-0.14879845215751325,0.6868635853205907,-0.04786581565845401,-0.058418879813977496
4.045406574682224,1.8102344619628106,1.4231857203855767,-2.955343777294434,-0.8505989563339168,0.9106903421760439,0.9265028947381025,-0.5158393958398918,1.8622412271003028,-0.4579048969271683,-0.4851076010549867,0.30336959162059757,-0.967078290931823,1.4720547926570566,-0.6805060691667058,-0.16848171876649504,0.6767856666070592,-0.46111427789193327,-1.602949156960556,0.21657573593867738,0.39912898064641505,-0.66270568048083,-0.1695660368630208,-0.42563394081449235,0.21297382547822272,-0.016298252926463072
0.882091511930969,0.21655640707947316,4.136274171413082,-1.3738170157182426,-2.390757073852319,1.7081944756545486,4.126295949263453,-2.8398543682750925,-0.9947675949630082,-1.1273156313993147,2.251271965780626,-0.23720556059137082,-0.08826277529426578,-0.19906129198342415,-0.09308168284885714,-0.9401017323758319,-2.3765173880670356,0.43281465968369875,-0.7745764953996166,0.529665750341433,-0.4882999513983346,0.2315676155249778,0.7644800195936983,-0.09204541785716303,0.6032177864454902,1.2943385430951542
-7.012843539307393,-3.835146390362903,-1.1704934945970171,5.063882537223283,0.6000707751144188,6.207423025216394,-0.1484691408738879,-1.0469284502578278,-1.769781001329969,1.5597877840867573,2.2261517463759044,1.34068994443597,-5.483513823106805,-0.705145653675234,-1.6630955636419056,-3.4265969184164806,2.379817374338225,0.5125158582871578,1.4192515609754885,-0.605951600297215,1.113175237021063,-1.1841796797422077,0.9758844043631834,0.8749739511660827,1.7194920455951586,1.701772127688464
0.07162890973795451,2.7890040638125706,-2.630566228008275,2.0434424076592737,-1.5188522361751313,-4.427277663027767,0.11044478739380864,-0.048338725217119016,-1.0750300980472105,-0.3041590238191261,0.04993204591712344,1.8962341617213605,1.0454937268759763,-2.0972389203330257,-0.7211591075086606,-0.2938949002558193,0.282810853505225,-0.30418957275049346,0.48823369249920795,0.22135732818359571,-0.20591156106140202,0.6022863793391442,-0.06957824089143247,-1.3239443273364147,-0.6505345009597105,1.0220921353693897
1.353371130307981,1.67075852657894,0.189746755238481,0.50439860903391,-1.400358500972652,-0.4369527520181133,1.2957731086691529,0.21868851233359765,2.1247885468433103,2.554452814959638,-0.27051572142886615,-0.2252267963868462,-0.3136292153050067,2.4879330558935684,-0.5985412131915187,1.1591398686358358,-0.42746823423425967,0.3737652855605331,-0.270456997910723,0.4110958480060621,0.7479646360576826,-0.2713810707149904,-0.41220907309122523,-0.4106839672716108,0.26453053919385316,-0.42533000296429796
3.695439994990615,1.122821654767327,-4.721781825463238,-0.4044877557778116,-3.6080494883874916,-1.255909970851948,-1.8346275790411326,-1.5862341298044595,2.689268121052255,-0.5460454200313274,1.4292331007844195,3.4065004124568534,2.9028426064518897,-0.5371230722323185,-0.2928779840181766,0.9004032606618405,-0.7031433239919871,1.4841801357053015,1.632908536970123,-1.8134157097508372,-0.3461618656267885,-0.44963130347944014,-0.4969712131283154,-0.7424883094051237,-0.8957316428627757,0.2484778890332303
-3.287541756970164,-4.335007168985959,0.12075625504423726,-7.438901939861205,1.4179667736159725,-2.674872913439379,0.2286853857199094,-0.46659945449630413,2.3797342922559372,-1.9967003251012438,0.9547191077658579,-1.1891102125488726,-0.7587222016581441,-1.9818760899350087,1.382688625849133,-2.8370748793411917,0.2758349567557537,-0.5556278286658096,1.6290154825500311,-0.7208565989809209,1.6845888695276283,1.7533029284396202,-1.0261193267716193,-0.07099448689831626,0.8171064722913749,-0.2291552696385686
-1.3666813968627456,0.06027218001137102,-0.6172424028609979,1.8258633288475403,-0.13121066971295117,-2.7754517611436405,2.5436732373085946,-0.6498389941896342,0.1031987290053967,-0.9161050123496426,0.5218903676682445,1.2801459707543879,-0.17309787149519862,0.7517801227548461,-2.6513876934637985,2.0038353480340914,-1.2987193428361463,0.04928968414370056,1.1221816427797051,1.7119418926665724,1.3234254760287254,2.8375391099935072,1.1765339241070227,-0.2012109948039021,-0.8825541791550369,-0.18051012840789443
2.3181645293723965,-1.6731328765826947,1.383360892003263,2.0601648710846883,3.1173164703453025,-1.2641382707811253,0.22864293160826618,-1.6671471754415217,0.3114996677409356,1.765692637410127,-0.1260079918381463,0.032514142929564005,-0.8587474264256779,1.441920690452579,-0.11810251486447061,1.5969902535347378,-2.0479263836309944,1.154556279937465,1.4298078469074436,1.4869424420075905,0.1579979429624207,0.17529435724382322,-0.1433642563280285,-1.4317904201660514,-0.12383213525474975,-0.721221285977297
-0.783608395972353,-10.478202058583758,5.875016483229167,-1.6151045673627695,1.1107364728759854,1.8862345157399385,-3.106587451873717,-0.8150707814158257,-3.3790941597403212,-1.4610370042652496,1.6151895572039352,-2.53055082089088,1.2278233897933069,-0.16376519352773028,-3.4277682441848065,1.6642448289681901,1.1275921165299791,-0.15457279317196793,0.2782844054609256,-0.2406127545904474,-0.6389551695585816,-1.1669417180754902,-0.40861832168602347,-0.47471369237419314,-2.0429800714848825,0.5734330360029627
0.05653996788354315,4.251432302381963,3.4674093824115855,0.17632648899731262,2.0703472546622703,0.15255145729471625,1.9208604026377922,-2.0121175486217635,-1.0557566376957443,0.7241847270734834,-1.2102269859620542,-1.102347310320391,-0.4238105485860752,2.107373257828884,0.3549117667001965,0.6431818510135965,-0.42798934186657317,1.3961327041837428,1.5091111316191037,-1.385103373421432,-1.5142745763499805,-0.871929942503168,-1.7924229045397633,-0.4338244135476195,-0.44881748466774535,0.34946263519142473
3.235936410912348,-2.448517010160436,2.7809183945302056,3.985085175779863,-5.665633733993098,0.6646714727666694,2.506702025671248,0.7427916957095122,2.1517265897694506,1.0282891775442853,3.603063220788544,-0.6614325452048062,-1.3854216893052764,-0.08190411751676553,0.2855403459066543,0.8728332876177631,1.6001536454004526,-1.3708370804665728,0.7729296375910624,-2.1491672551564864,-3.658340988643905,0.05531874065727978,1.3502822369223566,-0.9577626557291246,-0.06553479702097574,0.641054649344327
-2.3692657022279016,1.8826869690245411,-1.1995894502525886,1.782712448990525,-0.8872112701383438,0.8590088973935346,-0.9304718492004548,2.410996993887669,0.43004913371440084,0.5654997999265748,-0.8846898799627322,0.778835031774928,-1.1647500562344693,-0.6559372172677048,-1.984419617357476,-1.2336555837043408,1.3735588013580462,-1.8001535272856715,0.25163627887962514,-0.001180042894223924,-1.8651003923291263,2.0872893916945,-2.106596588088903,0.8214943994947836,0.27387472759948434,0.2241191773301414
0.7677071603806289,1.68942585035657,-2.4089321990654935,-1.2557050191984027,-0.49800797286894566,0.874523462605029,2.1373164589898703,-1.362413383033295,-3.153867915577184,-0.8662546513869387,0.48126618379652475,-0.7413639515008258,-0.5759920060116599,-2.6898324887974896,1.308404587480309,1.2637992840892442,0.12076689369433498,0.1862973734643261,-0.7140348420343163,0.13735122777212266,0.4199235640224042,-0.016109446041766444,0.17051231898753602,-0.010920977640260484,0.37647075317367795,0.43453110669790407
-7.305491332473275,-8.57530507832332,-1.2135436697843254,-5.639057507547105,-1.941144320050361,0.9837566722157923,1.1156135082532355,1.048754645621425,-0.39217312865365717,-1.690247093790342,1.2360461331145387,2.4156110892971263,-1.4696688139401168,1.0740559495907556,0.40233886168049643,1.2784245654637638,1.3286982845480313,-0.7582494598421363,-0.49105109134139574,0.03304066254630593,1.2635248097754272,-0.21058279764881543,0.19638490614787257,-1.880909319552665,0.20239417881326344,0.7500051038921643
1.5592436319338683,2.6218145297728834,-3.6000633986859016,-0.22421947914381915,0.6136098163475299,1.6130887556688374,-0.8895862601289921,3.4178369094949033,-1.9256747478270544,-1.0561608203501138,1.529600164438617,2.189001171945692,-0.6399981823932294,2.4601513837207016,2.2075662618300242,-0.2600069710904989,0.822831118117458,-2.650964428298657,-1.6097628606936323,0.6698300295811543,-0.5709617408979293,-0.24143590152459543,-0.8516157810054559,-0.9461881830867268,-0.5484209535264619,0.17426525844740443
-2.312140766997683,-1.366723450684005,5.336270750859874,-9.120991697839642,2.6935800488484727,-1.5213565862835594,2.930598700275885,-2.1070781332438644,1.7661163191324833,-0.4862129571650387,-1.1246136682255872,0.14986853270922015,-0.5084369061756102,-0.05493250875943275,0.0201157885179749,-1.99456710451772,1.3429423242137593,0.3236394905542318,-0.18387914765171565,-1.291178908886124,0.025489312499744784,0.19610635990703093,0.46358862081796287,-1.0317089323455224,-0.05944564662732396,-0.89313790985504
1.3835814321343285,3.762801913561605,-0.39880553118902934,-0.31104733052529193,-3.130256748208162,0.9745100956644179,1.7616381841434048,1.295142797008479,-0.2727402941670157,4.004939925830904,-3.0463671016698326,0.5916680757222392,0.8828761602439164,0.09421047863238795,-0.30479519130164295,-0.6595462607102794,0.4926382681789738,0.6123931167633111,-0.8323753314699439,1.655205569536893,0.05620060144485674,-0.7499082305478239,0.09797378664190809,0.15001857657405487,-0.4894965663982435,-1.3431659075436044
-3.719937316712445,5.86555804807771,4.669461558679429,0.002731567660817291,-1.9417222481291698,-2.4187994237260697,-8.215676634820843,7.809000597074461,-0.4409491981521618,0.2026005165641375,2.009059539769749,-1.4323883170570244,-0.5301174780913609,0.32124731471606366,2.7830170092282063,-0.137550745461288,-0.6348677792470842,0.17587357673536433,2.6985756134380154,0.6703066147900938,-0.8597399834645798,-2.08433665135696,2.5703807255569626,0.7304326905525248,0.5856790872375346,-0.6933280877612299
-5.929582074646928,-0.151016149195772,-1.4534711293936131,4.217633675045012,-0.17947540739743478,-1.5772878330891957,0.668494625571201,-0.6952818824678199,-1.5526239993094366,-2.5143815198974466,-1.6098845154856096,-1.9906675719925764,-1.3316273988436858,0.06556495862170514,1.2659102335981272,-0.773000826011159,1.0740000639100435,-0.0022981168152876636,-0.30478898520675424,-0.20988322132337145,-0.4690552703793627,2.245429970002749,-0.771849077578373,-0.07875020775261246,-1.2189962165447372,0.8731313949350851
-0.5679730102070112,2.3282566511215013,-1.4565781843175134,0.32817609290647687,-0.2983014177032984,-0.11075284683882053,-1.0920066039345608,1.4495527891963744,-2.5083775931819443,-0.8448307358201522,1.3467479754625717,-0.04128318691767192,-0.37543883710904413,0.6957082415005436,0.20570208525344474,1.2041080990698463,0.8537517697895783,-0.019387422984384558,1.1510802874189636,0.6016715277660643,0.7537245072141576,0.8741868274271096,0.606011504170375,0.21678227784254162,-0.9786086991784531,0.6468973774350976
4.62961263146527,-3.96607000011857,1.108129525922214,-0.41937282336924153,1.7284606407472818,0.8230129418326111,-1.2859085271635735,2.4262701779767624,-1.2653246983050332,-0.24316155038890352,0.47777508877400493,0.10132597524036743,-0.9717254485061051,-0.34374403065340864,1.00540839451199,-0.8662103882003378,0.4837336400626293,-0.6550623453374367,0.6703239474752353,0.6067240975015356,-0.9563322672694604,0.5534795807861072,-0.07315276806584037,-1.002618883080807,-1.2424700258933195,0.46779634688089244
0.9752181715877604,1.6097131698129692,-2.748324913611978,-0.09220260636663917,0.7697033279911092,-1.2130483415573652,-0.5056439500783679,-2.9345461902512375,0.30874658500483937,1.0555752438040562,2.1645328845351317,-0.048071084218853706,-1.819551501484113,-0.78577729357793,0.7076082022586576,-0.3145546272353722,-0.0790221617133795,-1.3590673205539514,1.5289374655696863,-0.60343706951478,-0.5350752265032881,-0.41531293673468056,0.08598050942769785,-0.4098474280695243,-1.0944382208491992,1.0959433010827948
-3.7268506029415946,-0.39342469805691677,3.1063627452492475,2.2796113513219978,-2.5482623503527244,0.8062189869854242,2.2987535160513555,-0.5890809180465736,-0.09824112793841083,-0.34322062622143396,0.2815084451662515,-0.15551321151544506,1.3133105213175837,-0.8530548903589348,0.08459276774007767,0.10330487683815824,-0.23912035669674633,0.2397130748968893,-0.09487781427019311,0.8460069964208534,1.5608966915175992,0.1256161116831302,1.0412722463786548,0.8176153866723017,0.316760579289372,-0.4712206971584774
1.3921335345985844,1.0188360650746333,-0.7387431700544257,-1.5231884114152543,-1.3147471160313282,2.5311102783310115,-1.363861127234678,0.4589023683360786,0.9971447953078122,1.8741724238923407,-0.9196004219119851,-0.5061761345085776,-1.9540383447650396,1.4887165031152898,-1.1766994978550798,1.614410182467412,-0.3303863503475435,1.3194580178921818,0.8226048112450467,-0.621423693026469,1.3346071296963404,-0.30001783237522345,0.586895677739144,0.11850932408472532,0.3029919572012317,0.39652451718487547
-3.339473533366374,1.6781098749160732,3.936254871175789,0.046075470202219714,0.0640715022428218,0.9472611668907933,-0.5866968419651227,-1.9999339001335812,-0.3612858576375851,0.25623390513202193,-0.4219697936360082,0.025461714302666857,0.13291191726982868,0.8819047725735959,-1.0378256147239793,0.37566804289318806,-0.8660359652839262,-1.856335861815285,-0.2369488420590822,1.012035347233563,-0.6783755535428477,0.43639959741817247,-0.44505206873468256,0.3894953824862481,1.834980429074617,0.2257533345124094
2.375931786923072,-6.500649515647135,4.480957645076495,-7.3273976344999525,-3.074917137474592,-5.040077871168365,0.16491053671186257,2.0889307968145596,-0.5608326035802429,3.8572816717077854,-0.8148120945776139,0.9450945002322485,0.5930407898319648,-3.1386618551397776,0.996384596071726,-1.712779386456837,-2.2773953501044355,0.518896203678655,2.6759643307021572,-0.6761353139442536,1.4229523630744267,0.4968092836489055,0.5435967960999478,-0.1978057691116943,-0.3772920220431661,-0.4114231368087087
3.182383992956882,2.045156915181733,-1.9900978696107852,-1.805358032151189,-2.7287891762553453,1.6300957822673232,-3.105713528087629,-0.9658937788523413,-1.3302596360010503,-0.16853893679229828,-0.4723882079216641,-0.9810013452330972,0.9376519509153552,-1.3533051143275991,-0.4922934242159303,-1.6282869083153395,-0.37111033645110086,1.1833675168265207,0.43709914711309406,-0.29536289190989035,0.20271636186172903,0.7551377530673621,0.8575758540604306,-0.5780278076949545,-1.2908667854033278,0.8424361793635126
-0.5129124533686543,3.7993335797656473,-1.4200107967482858,-0.04404577028948857,1.8886395748320126,0.8127440336110494,2.890989720051385,0.7531908366126366,1.0505454895129802,-0.8260790142434803,0.7136197281989557,2.560630295826052,-0.7721171760373988,-1.0461327028716294,0.4666777903553344,-2.120131823849572,-0.454074849805347,0.1390218641844901,-1.9408028137319198,-1.9278404160138203,-0.5171671638905212,-0.018958766136337825,-0.6306590574456055,0.8393575765419393,-0.9005302543960156,-0.5876979664607888
0.7691580952705674,1.4416829654909176,-1.1374575559421563,-3.039214448708348,-1.0954334729582562,1.8830667686211329,-0.41856926339442363,-0.4425447262104837,-0.8487127263505612,-2.871142876818657,1.2495138082885853,0.543221590630283,-0.1280593787518392,1.1831670750557692,0.731263951797314,0.5848110846564619,-0.8797769504740818,0.037995433232557184,0.3333568200163849,1.753422458418095,0.08590934068080967,-0.5767820883993386,-0.2179307381207213,0.8909581128281762,0.36301750373318525,-0.04782508637550469
-1.6682667860641616,2.0663618244123616,2.6462202032888333,1.3027977054121118,0.016116270857276904,1.6943924003094522,0.40910313653207864,-0.6967196854129218,0.8454963113344958,-2.1352356213971433,-2.6151204000164903,-0.5143327540771401,-0.8525569034844106,1.2250661333814599,-1.2264754160978786,-1.1750661749832751,-0.6800451593837519,0.4760937310406204,1.4811150353113618,0.22751838763064877,-0.25597064313518364,1.3080522986398124,-0.2645286487297089,0.9904619206290717,0.41361281671257016,-0.7230776790180125
-0.04248897898778491,2.1389216492543617,1.949863567681674,-0.2910993346103528,0.28609982934196854,2.7467230006187022,0.9813019318223634,0.38482698323911096,0.1746792403851755,-0.2448046461624331,0.4703195667007465,0.11106571547578066,-0.053275148485836483,-1.498692007511866,-0.5241065006195913,2.2841910376774464,-0.35990130520575253,-1.242585709115046,-0.9418125344117314,-1.0675471544169044,0.9396332059568758,-0.22161354033055333,-2.5371201676958206,0.7572711210440946,0.3601939663500253,0.0091565060676296
